path,bytes,sha256,compressed,retained
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.0.1_lp.gurobi.log,1472,9bb29972a953ebff1b2ac4fbc213b60ba1204a34b4df382b14496d0a8da2f0b8,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.0_lp.gurobi.log,1471,fc9bfd33af0e26e29897d5f41d183e06c97a2ba28b2089da0c8f74f9b25454b8,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.1.0.0_lp.gurobi.log,1475,8bfc7f59f78fb379552d44fe76fd7e0dd76457b498481d283af85eb76c3b4700,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.1.0.0_terminal_mip.gurobi.log,1787,4790d4fcbf59e0d6c873cf3df83f825ba1ccbeded5167078717ef08e3d233b3b,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.1.0.1_lp.gurobi.log,1474,a718cc1a1a003200e12f0a43e58dbd2fdecc4efab133f1c4406e7cba1d5665b9,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.1.0.1_terminal_mip.gurobi.log,1786,5504cb905577e2e5495cdcbd46e9f7f6cd8114ea094086f8a9d86013c463a528,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.1.0_lp.gurobi.log,1472,a415a18a21d2e9106d368a58242d8045995b2ba55dad0c44d80977df5a981353,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.1.1.0_lp.gurobi.log,1474,6f69d0905863ad993d9b9561bc115dc2d839e867188fc2eb04d2736119817318,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.1.1.0_terminal_mip.gurobi.log,1787,e6b9ee22b367f6df3f825e73c6f8eaeeeaa8b5dd38e6c9f097307349dfdcf9ce,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.1.1.1_lp.gurobi.log,1475,821f0bedc9e8db0e1ebd94d58c23033a8aa8a1a19ccdb78bdf7308ddee4439fe,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.1.1.1_terminal_mip.gurobi.log,1787,031fb4d19758f9faab78d56dd57f63d07cf864bb67fc53b12c6e49302ade40a8,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.1.1_lp.gurobi.log,1473,a542b9cd2e68e25313b66ec4a4051c5f4ecd79b2e5362d4dc26e69c58f09c2f8,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.1_lp.gurobi.log,1471,3d80b16f3f8ff61bb14d368ebc217c6e19417339d5b972f0dba8b579eeca6e95,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0_lp.gurobi.log,1469,a8263d242b3ffaf9be2dad0556668888e0d481c25e3af95f7b8d36d644bf6d36,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.0.0.0_lp.gurobi.log,1463,11dfbadfe65aee85028c7b645b80d307838779a2aaef9a698d464e4041c4a4bd,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.0.0.0_terminal_mip.gurobi.log,1787,4ee9b45f3d306dca55ad1bca9844020e1a13654d9dc48858f4f5411b223d278a,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.0.0.1_lp.gurobi.log,1475,c62f8be717b572096577197dce3cf83f2da93238267fba7f3ae6ed451d201d4c,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.0.0.1_terminal_mip.gurobi.log,1787,e410cb1a018c495ed964ce5bb35fa64cf2538dd4c13512a62b92ffcd4153baa6,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.0.0_lp.gurobi.log,1461,9dbb8c18a0f799314bfca86efddd223e9c69a7367e3a0a60d618cb5728917357,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.0.1.0_lp.gurobi.log,1475,96791fd29f72a56b22623c6bb185c5bd40b09733ea736dd5f5ed384d19193666,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.0.1.0_terminal_mip.gurobi.log,1787,cc311e8f94b61287117972f9e82bcf6982ebe393b68205d49835b7d834522162,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.0.1.1_lp.gurobi.log,1475,5167c9c83b9bd5991104ef806fabfe9294a72ad5e6f921fe0bb882dd139775a0,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.0.1.1_terminal_mip.gurobi.log,1854,652d82cdbcab590983ba9500cabd4ba8d27c0afe2526f52dfd3af711a2e23fca,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.0.1_lp.gurobi.log,1473,bcdbae958ee931eb9cad6374b87645a3fce91ad23d11b7324aeeba97daaf1d57,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.0_lp.gurobi.log,1471,d6a71b19fd8131238792832670885ae5d824708995459a1517df2434182d60c3,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.1.0.0_lp.gurobi.log,1475,985a814cbc60d0607e066ccbe11a5d40ae53f8518fc0fb30f2327d94d776666b,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.1.0.0_terminal_mip.gurobi.log,1787,d0abcd47558a2566803d8507f2793f879e40300cc3a198fe56f34325675fab5a,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.1.0.1_lp.gurobi.log,1463,2613a1865443109520741245f7068a8807653da74ac25e33e80a5cbf52af689a,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.1.0.1_terminal_mip.gurobi.log,1787,1e2174b2ff915a025e298fa09ea50376b10aa94f067f7520aaab570f7b6ab319,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.1.0_lp.gurobi.log,1473,adcf7d6bcbdfcca94b5ba0e6d343427363ff7a66270872efd3e0d3ef13e9d871,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.1.1.0_lp.gurobi.log,1475,0b8b906e8ce564117c0677cfd778cfa004852ea09002c38026a06a9529ec1ff7,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.1.1.0_terminal_mip.gurobi.log,1787,e3a630e138e67af8f337f971ab1840bc68dcd15270cbe8897cc30625a82250f4,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.1.1.1_lp.gurobi.log,1475,7b5f647ff5f33b3f96d28a65f584624ff50a3f5c9e352a12f5b4a64389484fb0,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.1.1.1_terminal_mip.gurobi.log,1787,ccc7c557ca4df1d7700ff4c4b15d25ca362ce25924bb9b157be2724f1cfac953,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.1.1_lp.gurobi.log,1473,c120d6dd5cb2d8cad6ce5ea95d95f5cb90ceec829c023b8ea443e28346cc82ab,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.1_lp.gurobi.log,1470,536c3eb0a90cd095912df83728898a1e7ad4e0de7147c36cbacc998c26b25264,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1_lp.gurobi.log,1468,c2772ebe84abb3f06eb0d873ce5c44364d68dcd7b9fb3ca3122bb261ffd154e8,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0_lp.gurobi.log,1455,231bde491192c2a6d852cee259654d027021b7dc5bdd8faa17e51590994cd2e4,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0.0.0.0_lp.gurobi.log,1469,b406074ab36b6deb45e91c2e0868c46625f231aea87a2ba1f6c8f367e9ab01ed,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0.0.0.0_terminal_mip.gurobi.log,1787,7f54eee9a0b5bfddc1c5412f34bc64797eec21886420e3705398dd21570016dd,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0.0.0.1_lp.gurobi.log,1474,42d1415e11e934a17e73a2a0194306672a4cb58a72b271d17926f619b2fdd76f,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0.0.0.1_terminal_mip.gurobi.log,1787,75121fb03f4c0f0e56120c7ef9867f15cd82bd84461c0c6bd22098d4d3cfbbf1,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0.0.0_lp.gurobi.log,1472,c1a5e3eca9bd2dd446bf6925eaf047bccf07a92f1a56effb2319300d75ba9779,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0.0.1.0_lp.gurobi.log,1475,34ad8aae70566bd820776b9197184d3d08e089189144badd91ffd30c1711a1df,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0.0.1.0_terminal_mip.gurobi.log,1787,a3b716ed1a7118fc6c47b9367fe0f127e128dae0174593f0d39a0bc9330f70d7,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0.0.1.1_lp.gurobi.log,1475,5b27b916a18acf5cbdf6110e1071927d15670555de809c2756c28f6e38f96cdd,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0.0.1.1_terminal_mip.gurobi.log,1787,e015d0c3ceb320f51192cc1fa7202f72d938af4de5d89118daec463cc151f1e4,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0.0.1_lp.gurobi.log,1473,82c102e3129e11f81811c606b135f69e5dbd7eada49c71c71e1826873300c846,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0.0_lp.gurobi.log,1470,20c2d9d44088cc28217f3e5e30bca786bec6e9499e361c484372d20759dd0775,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0.1.0.0_lp.gurobi.log,1475,b64b84b5ef09484acb15584c00dd9892f053c8e572f5775ac6e1fb80cfbb5e77,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0.1.0.0_terminal_mip.gurobi.log,1787,9894f7b773701e6ab4870a8a8f006af235132568746332d2f533ba209c12f71d,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0.1.0.1_lp.gurobi.log,1474,e00999b0b93ab2b885e4b5faaf7b03290a347d4a47955fc1317167f7d346d619,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0.1.0.1_terminal_mip.gurobi.log,1787,9f94eab4fdf54b72facdbf5c3a32f01399c4433c2f9db47e265c57436db807c9,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0.1.0_lp.gurobi.log,1467,036f5476fe08cf6692d6ccd1811799ba93019284f1fba2f769e9d4288a63df43,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0.1.1.0_lp.gurobi.log,1474,6de94ed7ef7c40a51966f2053b1ce14b45825e670dc767189d0526c6ef334c1a,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0.1.1.0_terminal_mip.gurobi.log,1787,883665811602654a82aa64285a04758ec589e3bffbc9daaf88f14e13ab745c2a,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0.1.1.1_lp.gurobi.log,1475,e1d1a6e63fab556d2cd1265ae3fc06fab9e75064059144e6baba5c94bab33fbd,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0.1.1.1_terminal_mip.gurobi.log,1787,581f50f8f86feca57e637dc68e3a2593a1d4fa46b075a0fcf61158c70c8c8fdd,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0.1.1_lp.gurobi.log,1466,a45ed90f52f3fa7ab6f103666a9f4626528df4b80ef5ac13cfd7983edcd388f0,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0.1_lp.gurobi.log,1471,a3fa2047cbc51369e786c8f2e8a9631f78222e7d86e210b9ab98263eed79e635,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0_lp.gurobi.log,1468,ee99be2df3f2b23936852038b203c31382d6354073c44daac7204a1560a5f67f,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.1.0_lp.gurobi.log,1471,7a1982172396712ae03f624d653561a61cb76f6ad6c67a8bab65ed548e215719,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.1_lp.gurobi.log,1469,6f15f5d90186c16f49a2f6a663118ebbdd925c4240790ba58ffce138ff7fed35,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1_lp.gurobi.log,1468,044c8c05d61962a2f6f81a1c422dd063c935515b8abf39fef68babda2e289e15,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0_lp.gurobi.log,1465,22c95e7bc74912c4df152bc3d723d5cae57f481eb6eb9dfbfcf915100cb472ac,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.1_lp.gurobi.log,1465,7387675f43c2d258b5b00561a9f96aa92c04058e055c08147a01806b0a689db4,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1_lp.gurobi.log,1452,8c7368bc354e70a1e97c1667551f730bdac95e5ecc66a032a899ea3a3aa2a72c,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1_lp.gurobi.log,1404,eb69976b5923c9f10f9140dbeb5edc278eeffb856adb7c1e18291307726e75ff,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0_lp.gurobi.log,1448,89574a95bca4f7eb1974862c5759b47aea2526e7a7f8832148e2ec4a23dfaede,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.1_lp.gurobi.log,1447,c62aafb2a46229298cf3e367f23285a6add8173550deab32c942a1aa8a085307,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0_lp.gurobi.log,1446,b8351844c5a020439389f361c79c54b2f9a44670a23cdbc143d0340d812c7121,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.1_lp.gurobi.log,1446,dcfc61491350d6596d5940fdba556e83d203c9f9102766f815a0d52e7e4cb4e6,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R_lp.gurobi.log,1444,da9a198cd24d111d14ae06c1973472f3e6fa92025af47196b24301f987c4b184,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/replica_leaf_ledger.csv,162198,c41bd5cc60be522cb840303206873e0b1fa5adaaacac4b7221101bb7e35c73a8,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/replica_optimize_ledger.csv,209644,18993b10f3c14248090729b5036802e22b2c83255bb30ff4bbe07e5ac54b862b,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/replica_tree_events.csv,90698,486feab191eba9f8cbd379d56819daa749264b9daf79de85ebd87594889f0f7a,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/row_signature_ledger.csv,90718,d12924675ccfaf0cddf767752f2214d13985496557156c8914ab494133ef8fa1,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/structural_split_ledger.csv,34974,4714910008d6ce0ea129b3716d1351dd9d13fcc4d12ffc18843aa32aa922c299,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/hga_generations.csv,89098,62fef3fb736c0304060cf4965f55b688f6a5ffa67e2ce9856391f748768d6fe9,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/native.log,240033,b5d5632ce3dad32896eb57aeeb23515d452987805b0863d8eb88a5db768725c5,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/process_phases.csv,5090,d12bab58527d3dede332dabf15cf84476f11e935a2aa002b1d17da546e07fa7e,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/progress.csv,691,7526a7899f2982b4d8eae2879300c2c35d91b3b92b2213475fe1f94d983db04b,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/result.json,85081,d7f7e475d885b135b3b5819b50d2e46f35a2c37b80660f2c8403826ff9a233ae,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/run_state.json,5910,8d6dd7e9f8d0b41c17793622e7e3bc7a782c90905ec3006d60fa5de67a27c718,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c4_candidate__300s/command.json,5707,d0e6115d4d1ff9c1191a58a7fa22e9c54b4c67207db333e80eea71806ea1c737,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c4_candidate__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c4_candidate__300s/console.stdout.log,116,c0f407dbcd91bb9de4f88b9e23e6a829d9ffd7acf6dc16c202621382f1728c1c,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c4_candidate__300s/external/lp_status_ledger.csv,4383,3cd59e522aedf28f8ad58b5f5ddda82b48b2f9f1a252a45767a9a1d47ebe7b85,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c4_candidate__300s/external/models/L0.0.0.0.lp.gz,241576,a2218ed4e6c30be9209e50f5ff28b0e308c70babbb02eba858433383899b28ef,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c4_candidate__300s/external/models/L0.0.0.1.0.0.lp.gz,242157,93b045c82ec3b1f121c8efafb4d4771855f12c65cba526a59098be87bb71a239,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c4_candidate__300s/external/models/L0.0.0.1.0.1.0.0.0.lp.gz,242163,ea70672b7590a25859472dbb41ca803d0f53672cdef9dce38a33bdcb16980dee,True,True
