run_id,artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
stage2__moderate_seed3301__f0__900s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/row_delta.csv,True,False,False,1,1,306024,bde771ddd5d328bcdf5d05a63fd8f0f1279e86ae973fdf3996a29dcede448ca0,bde771ddd5d328bcdf5d05a63fd8f0f1279e86ae973fdf3996a29dcede448ca0,none
stage2__moderate_seed3301__f0__900s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/post_local_row_trace.csv,True,False,False,1,1,100606,a1d785051eccd09ee4e478a3144e2dec240c906de703cb6deba79b18a0e711f5,a1d785051eccd09ee4e478a3144e2dec240c906de703cb6deba79b18a0e711f5,none
stage2__moderate_seed3301__f0__900s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/gini_topology.csv,True,False,False,1,1,75158,3988fc373030cb448a85056ddf436b2159a22c9623df513a662e47ca5b9d9d7c,3988fc373030cb448a85056ddf436b2159a22c9623df513a662e47ca5b9d9d7c,none
stage2__moderate_seed3301__f0__900s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/sibling_delay.csv,True,False,False,1,1,47850,fdca981ffe32e9c3f2dd428c1f17460e245242839167ec52e0b90c5215647efa,fdca981ffe32e9c3f2dd428c1f17460e245242839167ec52e0b90c5215647efa,none
stage2__moderate_seed3301__f0__900s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/tree_memory.csv,True,False,False,1,1,585,839a5c529f03b4d47d3c06e4bf5347fc5ec0c47ccf1a5a142e3e62aac2745423,839a5c529f03b4d47d3c06e4bf5347fc5ec0c47ccf1a5a142e3e62aac2745423,none
stage2__moderate_seed3301__f0__900s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
stage2__moderate_seed3301__f0__900s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/progress.csv,True,False,False,1,1,688,c538425162722d4795815d597606fc3b6fda60ab9659cac5a4bd6d22c33a2217,c538425162722d4795815d597606fc3b6fda60ab9659cac5a4bd6d22c33a2217,none
stage2__moderate_seed3301__f0__900s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/model_lifecycle_manifest.csv,True,False,False,1,1,3944,db631b092be0bb49025f4bb816f57885e2a4a75bd5360c73252138811708d32c,0ada34cb5a0ea279e5e54e7bc5aa0683a3062e41df21288e573160f8371a3394,none
stage2__moderate_seed3301__f0__900s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/solver_result_pristine.json,True,False,False,1,1,72778,e1f70b6f4c06fcef49fed6b26d4e8cca9e8bf9fb29b9352fd4a841b6598f81b1,e1f70b6f4c06fcef49fed6b26d4e8cca9e8bf9fb29b9352fd4a841b6598f81b1,none
stage2__moderate_seed3301__f0__900s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__moderate_seed3301__f0__900s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__moderate_seed3301__f0__900s.log,True,False,False,1,1,98996,4e75db61ffd6f26bf0c0d0b1371caaee1c0a0dcb46d49ac5035421d1bfa8fe9f,4e75db61ffd6f26bf0c0d0b1371caaee1c0a0dcb46d49ac5035421d1bfa8fe9f,none
stage2__moderate_seed3301__f0__900s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/checkpoint_metrics.csv,True,False,False,1,1,1453,ca9c8eb429ee364a0e58438d58478834fb0d56791f0f181e4ebd087032e7ea3f,ca9c8eb429ee364a0e58438d58478834fb0d56791f0f181e4ebd087032e7ea3f,none
stage2__moderate_seed3301__f0__900s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__moderate_seed3301__f0__900s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__moderate_seed3301__f0__900s.json,True,False,False,1,1,74238,88e4b0d9df5eb229b18b64a3b68c6ac3bc2d2c3ad7268437bced57c0009a27c8,88e4b0d9df5eb229b18b64a3b68c6ac3bc2d2c3ad7268437bced57c0009a27c8,none
stage2__moderate_seed3301__f0__900s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage2__moderate_seed3301__f0__900s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage2__moderate_seed3301__f0__900s.json,True,False,False,1,1,10674,79fee938ee7825063bfee68b2498d6fb3c76c0f8e17d8d865804d233054b2250,79fee938ee7825063bfee68b2498d6fb3c76c0f8e17d8d865804d233054b2250,none
stage2__moderate_seed3301__f3__900s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/global_root.lp.gz,True,True,False,1,1,247862,911ad97d5879ad6a2a99956a2905bbcc628bdecf58d38b7b416d7ff1cfa3c5f5,911ad97d5879ad6a2a99956a2905bbcc628bdecf58d38b7b416d7ff1cfa3c5f5,none
stage2__moderate_seed3301__f3__900s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/global_node_trace.csv.gz,True,True,False,1,1,9038602,42299765c39d9a86ba409a0b2a3e40cc7246c01849f616fc52926968de90780d,42299765c39d9a86ba409a0b2a3e40cc7246c01849f616fc52926968de90780d,none
stage2__moderate_seed3301__f3__900s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/global_bound_trajectory.csv,True,False,False,1,1,703,f469e921b2bf6fb7cea9d00521a5aaa7f57b4a2fe936070af697e9515eaeb665,f469e921b2bf6fb7cea9d00521a5aaa7f57b4a2fe936070af697e9515eaeb665,none
stage2__moderate_seed3301__f3__900s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/row_delta.csv,True,False,False,1,1,333113,0f780c94a41e92d72a1339defdc2e5b8f014bdb4cc4a9dca54fd0d1f7dadf930,0f780c94a41e92d72a1339defdc2e5b8f014bdb4cc4a9dca54fd0d1f7dadf930,none
stage2__moderate_seed3301__f3__900s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/post_local_row_trace.csv,True,False,False,1,1,107674,93d4bc43159dca1c739c278a5f113786d6fc1d761b1bcf76cf79488244eb1a06,93d4bc43159dca1c739c278a5f113786d6fc1d761b1bcf76cf79488244eb1a06,none
stage2__moderate_seed3301__f3__900s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/gini_topology.csv,True,False,False,1,1,82603,3b3128eaa5cff51b4af925e0e19bff5b56df3525e0cc9ace73ce549b3a889909,3b3128eaa5cff51b4af925e0e19bff5b56df3525e0cc9ace73ce549b3a889909,none
stage2__moderate_seed3301__f3__900s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/sibling_delay.csv,True,False,False,1,1,51847,9bd68f27b2cecff3533bd798f436d6a439b05f0a653074feef7b365d7bec5d6a,9bd68f27b2cecff3533bd798f436d6a439b05f0a653074feef7b365d7bec5d6a,none
stage2__moderate_seed3301__f3__900s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/tree_memory.csv,True,False,False,1,1,596,e1f614bbe6969bfa27aeb0a34bccdffc021aa91e317cd205f16b253a47b24b30,e1f614bbe6969bfa27aeb0a34bccdffc021aa91e317cd205f16b253a47b24b30,none
stage2__moderate_seed3301__f3__900s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
stage2__moderate_seed3301__f3__900s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/progress.csv,True,False,False,1,1,691,4b8b1cdcca87dc18d73a30ead8fc35a6dd72038751972118d09dd1a0e9dc02d7,4b8b1cdcca87dc18d73a30ead8fc35a6dd72038751972118d09dd1a0e9dc02d7,none
stage2__moderate_seed3301__f3__900s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/model_lifecycle_manifest.csv,True,False,False,1,1,3967,a3e4ab6667034645403085aff3d8d461a7f84f7f40e4f5e38370e6a2a3e51b57,3dbb14002c5c52d3aedf7feb7514763ee384a9580ab3dd1d425111e91bb57ea9,none
stage2__moderate_seed3301__f3__900s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/solver_result_pristine.json,True,False,False,1,1,72791,0076c20d685bb9f3ee27cd32f6d1bb8491f629fed89ee1106f2492d9f2960676,0076c20d685bb9f3ee27cd32f6d1bb8491f629fed89ee1106f2492d9f2960676,none
stage2__moderate_seed3301__f3__900s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__moderate_seed3301__f3__900s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__moderate_seed3301__f3__900s.log,True,False,False,1,1,83029,cf9eee4c67f074729552626be6e2b10ba9d6f3ea71326f75ed2962417ee3a3ba,cf9eee4c67f074729552626be6e2b10ba9d6f3ea71326f75ed2962417ee3a3ba,none
stage2__moderate_seed3301__f3__900s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/checkpoint_metrics.csv,True,False,False,1,1,1513,45d77bb0fc6d361f7e8c27be54556b09f3c6c1d24a619a6ceb55cf58915f1cd2,45d77bb0fc6d361f7e8c27be54556b09f3c6c1d24a619a6ceb55cf58915f1cd2,none
stage2__moderate_seed3301__f3__900s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__moderate_seed3301__f3__900s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__moderate_seed3301__f3__900s.json,True,False,False,1,1,74311,c000048efe653251295099a89896d18ff6497071e227e10017a14b700b2482ec,c000048efe653251295099a89896d18ff6497071e227e10017a14b700b2482ec,none
stage2__moderate_seed3301__f3__900s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage2__moderate_seed3301__f3__900s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage2__moderate_seed3301__f3__900s.json,True,False,False,1,1,10701,e52ea5689b233050c7794eb91a5edfe0c93f9cc83a24990512e1a93dcd26a420,e52ea5689b233050c7794eb91a5edfe0c93f9cc83a24990512e1a93dcd26a420,none
stage2__moderate_seed3301__plain__900s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/global_root.lp.gz,True,True,False,1,1,72020,948ca314484c4887c77fe7098c06f4201fa7053866fae957d613bba5f461faf0,948ca314484c4887c77fe7098c06f4201fa7053866fae957d613bba5f461faf0,none
stage2__moderate_seed3301__plain__900s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/global_node_trace.csv,,False,False,,,,,,,
stage2__moderate_seed3301__plain__900s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/global_bound_trajectory.csv,,False,False,,,,,,,
stage2__moderate_seed3301__plain__900s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/row_delta.csv,,False,False,,,,,,,
stage2__moderate_seed3301__plain__900s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/post_local_row_trace.csv,,False,False,,,,,,,
stage2__moderate_seed3301__plain__900s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/gini_topology.csv,,False,False,,,,,,,
stage2__moderate_seed3301__plain__900s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/sibling_delay.csv,,False,False,,,,,,,
stage2__moderate_seed3301__plain__900s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/tree_memory.csv,,False,False,,,,,,,
stage2__moderate_seed3301__plain__900s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/mip_start_audit.csv,,False,False,,,,,,,
stage2__moderate_seed3301__plain__900s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/progress.csv,,False,False,,,,,,,
stage2__moderate_seed3301__plain__900s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/model_lifecycle_manifest.csv,,False,False,,,,,,,
stage2__moderate_seed3301__plain__900s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/solver_result_pristine.json,True,False,False,1,1,63952,e7d9e5004e1a531709a6c56877dad98c175c11bc9c931a34da10f751aff5a833,e7d9e5004e1a531709a6c56877dad98c175c11bc9c931a34da10f751aff5a833,none
stage2__moderate_seed3301__plain__900s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__moderate_seed3301__plain__900s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__moderate_seed3301__plain__900s.log,True,False,False,1,1,93517,013256fa67089787c064222bb6b8de69f2fb48e64d180b44adf7e2e1b93dea06,013256fa67089787c064222bb6b8de69f2fb48e64d180b44adf7e2e1b93dea06,none
stage2__moderate_seed3301__plain__900s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/checkpoint_metrics.csv,True,False,False,1,1,1114,af367a32012e3f8d15234e842e3a8dc95234b0cf354b085b1ba533ca26e9488b,af367a32012e3f8d15234e842e3a8dc95234b0cf354b085b1ba533ca26e9488b,none
stage2__moderate_seed3301__plain__900s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__moderate_seed3301__plain__900s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__moderate_seed3301__plain__900s.json,True,False,False,1,1,65491,79059c99b705566dfddafd51b7063e129d11cdb3788d8ed83d20df4b6683897e,79059c99b705566dfddafd51b7063e129d11cdb3788d8ed83d20df4b6683897e,none
stage2__moderate_seed3301__plain__900s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage2__moderate_seed3301__plain__900s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage2__moderate_seed3301__plain__900s.json,True,False,False,1,1,3015,20210579c995ab2a240eb13000cccfceb9172357ee96276adfd569bf2a3ecd35,20210579c995ab2a240eb13000cccfceb9172357ee96276adfd569bf2a3ecd35,none
stage2__moderate_seed3302__f0__900s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f0__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f0__900s/global_root.lp.gz,True,True,False,1,1,240965,61a4f70269da68b7fd6191c69571aeca4ebc7dc92dbfe485b4ac4ad59ea8fd83,61a4f70269da68b7fd6191c69571aeca4ebc7dc92dbfe485b4ac4ad59ea8fd83,none
stage2__moderate_seed3302__f0__900s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f0__900s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f0__900s/global_node_trace.csv.gz,True,True,False,1,1,6572050,9c0604faa69b81189f377a66fbecfe86947baf019430549808badc26d727470b,9c0604faa69b81189f377a66fbecfe86947baf019430549808badc26d727470b,none
stage2__moderate_seed3302__f0__900s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f0__900s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f0__900s/global_bound_trajectory.csv,True,False,False,1,1,708,8c919b109f94fad3d50cfeaac0e277096093b723cacee00b2dba9e42c5bb4208,8c919b109f94fad3d50cfeaac0e277096093b723cacee00b2dba9e42c5bb4208,none
stage2__moderate_seed3302__f0__900s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f0__900s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f0__900s/row_delta.csv,True,False,False,1,1,239467,5a52e237bd3c272d15ed64ea827e2748a334b39ed594576035934e4e48362ace,5a52e237bd3c272d15ed64ea827e2748a334b39ed594576035934e4e48362ace,none
stage2__moderate_seed3302__f0__900s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f0__900s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f0__900s/post_local_row_trace.csv,True,False,False,1,1,75347,7bce183a73cace283591ec5c981db5812b66687a0fff5f09c11343e7e74cc4b0,7bce183a73cace283591ec5c981db5812b66687a0fff5f09c11343e7e74cc4b0,none
stage2__moderate_seed3302__f0__900s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f0__900s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f0__900s/gini_topology.csv,True,False,False,1,1,60703,2c25e789a60aac2a905f055c8729875d310c319fdf7baab66c8e384a92393702,2c25e789a60aac2a905f055c8729875d310c319fdf7baab66c8e384a92393702,none
